
(base) C:\Users\whz>cd Y:\Files\JHU\Labs\Git_Repos\COVID19_Cross_Reference\Data\Output\iSMART

(base) C:\Users\whz>Y:

(base) Y:\Files\JHU\Labs\Git_Repos\COVID19_Cross_Reference\Data\Output\iSMART>python iSMARTv3_Rev1.py -f All_iSMART.tsv -v -t 7.8
Y:\Program_Files\Anaconda\lib\site-packages\Bio\SubsMat\__init__.py:126: BiopythonDeprecationWarning: Bio.SubsMat has been deprecated, and we intend to remove it in a future release of Biopython. As an alternative, please consider using Bio.Align.substitution_matrices as a replacement, and contact the Biopython developers if you still need the Bio.SubsMat module.
  warnings.warn(
Y:\Files\JHU\Labs\Git_Repos\COVID19_Cross_Reference\Data\Output\iSMART/

    iSMART is a highly specific tools for dividing TCR beta chain repertoire sequencing
    data into antigen-specific groups. Similarity between different repertoires is also
    compared through commonly shared CDR3 groups. iSMART is developed by Li lab at UTSW.
    All rights reserved.
    Input columns:
    1. CDR3 amino acid sequence (Starting from C, ending with the first F/L in motif [FL]G.G)
    2. Variable gene name in Imgt format: TRBVXX-XX*XX
    3. Joining gene name (optional)
    4. Frequency (optional)
    5. Other information (optional)

Processing All_iSMART.tsv
Building motif index
Generating motif sharing graph
Dividing motif sharing graph
    Solved 200 clusters
    Solved 400 clusters
    Solved 600 clusters
  Processing 38375 sequences.
0: Time elapsed 0.000000
100: Time elapsed 37.901636
200: Time elapsed 76.399811
300: Time elapsed 114.478832
400: Time elapsed 152.104253
500: Time elapsed 190.659051
600: Time elapsed 227.934042
700: Time elapsed 265.607502
800: Time elapsed 303.626552
900: Time elapsed 341.545766
1000: Time elapsed 379.173352
1100: Time elapsed 416.604574
1200: Time elapsed 453.696079
1300: Time elapsed 491.744934
1400: Time elapsed 528.359319
1500: Time elapsed 565.362315
1600: Time elapsed 602.428625
1700: Time elapsed 638.591487
1800: Time elapsed 675.624839
1900: Time elapsed 712.845966
2000: Time elapsed 750.087052
2100: Time elapsed 787.830659
2200: Time elapsed 824.992453
2300: Time elapsed 864.468924
2400: Time elapsed 901.110006
2500: Time elapsed 937.995792
2600: Time elapsed 975.486560
2700: Time elapsed 1017.197267
2800: Time elapsed 1054.909977
2900: Time elapsed 1091.261803
3000: Time elapsed 1127.427704
